Language,Wiki,Depth
Pali,pi,134558.70852162328
Cebuano,ceb,19351.68670317233
Ukrainian,uk,6813.971377036121
Vietnamese,vi,3100.772666970032
Serbo-Croatian,sh,2335.261730247256
Greenlandic,kl,2175.787505665772
Cree,cr,2035.923738937928
Ripuarian,ksh,1644.3290904483738
English,en,1175.9120563484453
Dzongkha,dz,899.6205375781775
Bihari (Bhojpuri),bh,858.4835237309856
Tigrinya,ti,793.1206265574937
Somali,so,747.4791212910696
Volapük,vo,738.0220385966143
Sicilian,scn,696.0331987677997
Southern Min,zh-min-nan,622.0341610562481
Newar,new,519.9401041662256
Aromanian,roa-rup,508.4534743596289
Macedonian,mk,467.89769745595925
Arabic,ar,456.2924991176274
Malagasy,mg,437.6575909079668
Thai,th,426.58799047154866
Romanian,ro,324.73624686238026
Lak,lbe,313.4557899920821
Serbian,sr,311.1509961553204
Inuktitut,iu,301.423026446887
Sango,sg,289.65777080062793
Bengali,bn,269.0335468227945
Moroccan Arabic,ary,251.640625442335
Doteli,dty,249.5839357351713
French,fr,244.63792170664638
Chinese,zh,241.7218909499623
Hebrew,he,234.3894282015684
Karachay-Balkar,krc,232.14291957222585
Persian,fa,228.8238162117753
Urdu,ur,221.02792382137585
Portuguese,pt,217.15325401741754
Tulu,tcy,204.9127962400142
Old Church Slavonic,cu,202.8778233277748
Iñupiaq,ik,191.6943548244102
Gan Chinese,gan,189.39061119557314
Classical Chinese,zh-classical,185.50534978490583
Lojban,jbo,184.85335747498016
Spanish,es,175.56049728584878
Malayalam,ml,170.63046660708116
Italian,it,170.02650852856888
Ewe,ee,169.54010106396808
Hindi,hi,167.01944642015374
Russian,ru,162.71834721348483
Indonesian,id,162.0806057006591
Assamese,as,156.45056362391384
Swedish,sv,155.9633850950373
Tsonga,ts,155.1191273261292
Korean,ko,152.3038407308653
Adyghe,ady,148.50993519170055
Chechen,ce,148.18844863457042
Turkish,tr,145.99589943943417
Amharic,am,132.60317500070965
Tok Pisin,tpi,125.26974559118823
Chamorro,ch,122.25905365090284
Ingush,inh,120.58768341015181
Chewa,ny,114.37594889791325
Gothic,got,113.79296265593376
Sanskrit,sa,112.73919208765949
Nahuatl,nah,112.04385624301065
Judaeo-Spanish,lad,106.67185163016401
Erzya,myv,105.26717787884168
Tagalog,tl,100.78028541964086
Pontic Greek,pnt,100.15681296609795
Novial,nov,97.7873339568854
Tyap,kcg,97.697990008166
Odia,or,96.88637111544722
Limburgish,li,91.75455023320062
Estonian,et,91.56468684125804
Fiji Hindi,hif,89.96920000289278
German,de,87.9061089829633
Kannada,kn,87.79016415352675
Maldivian,dv,85.2000649649797
Telugu,te,83.75437067751682
Maltese,mt,83.48533715132734
Japanese,ja,82.83302098419799
Kirundi,rn,81.06523968842842
South Azerbaijani,azb,78.44526804706936
Kalmyk Oirat,xal,78.04308819652108
Avar,av,77.29404582618695
Sinhala,si,76.62136571831046
Mongolian,mn,73.68513965208295
Tswana,tn,72.2850767191338
Bosnian,bs,72.15816725715283
Sotho,st,71.35890958214416
Hungarian,hu,71.26404923571756
Bambara,bm,70.89306857777919
Swazi,ss,70.85618287512378
Manx,gv,69.66086799195608
Afrikaans,af,69.3224824343843
Cherokee,chr,69.17235949817182
Veps,vep,68.6004231929825
Wolof,wo,67.97260107019108
Gagauz,gag,67.40456288212367
Belarusian (Taraškievica),be-tarask,66.49743615913214
Old English,ang,65.09106655851949
Romani (Vlax Romani),rmy,64.99504489510542
Tatar,tt,61.78095056482009
Bavarian,bar,59.82182543522679
Armenian,hy,55.61694284395039
Luxembourgish,lb,55.088478993649666
Latvian,lv,54.16434155161314
Nepali,ne,53.31249130188889
Konkani (Goan Konkani),gom,52.22178147546315
Buryat (Russia Buriat),bxr,51.13280894720867
Ossetian,os,50.48421077304128
Southern Altai,alt,49.37277552829824
Greek,el,49.198836730644075
Danish,da,48.79530248741566
Norfuk,pih,48.1163372954914
Simple English,simple,47.748363415704716
Dutch,nl,47.667538750540224
Ilocano,ilo,45.553216449456855
Kurdish (Sorani),ckb,44.65017555370574
Yiddish,yi,44.61469805823184
Corsican,co,43.91927152480762
Fula,ff,43.70820712414959
Moksha,mdf,43.16393615080077
Aragonese,an,42.43077133483504
Uyghur,ug,41.47621464588997
Gujarati,gu,40.59029485573964
Mon,mnw,40.26283369640329
Franco-Provençal,frp,40.18154948642518
Slovak,sk,40.0972564055428
Khmer,km,39.42683343396497
Lower Sorbian,dsb,39.34973860391281
Scots,sco,38.49016953256453
Oromo,om,38.27876328818122
Czech,cs,38.22999346236205
Latgalian,ltg,37.79884946927588
Bishnupriya Manipuri,bpy,36.61444733477541
Pennsylvania Dutch,pdc,36.493914745030956
Aramaic (Syriac),arc,35.996601101043176
Norwegian (Bokmål),no,35.46472961293216
Burmese,my,34.94968255910207
Shilha,shi,34.88018485925158
Basque,eu,33.94169675957875
Polish,pl,33.706100505402134
Finnish,fi,33.26833586972585
Albanian,sq,33.075430399421464
Azerbaijani,az,33.029076976876254
Tahitian,ty,32.10513964313829
Northern Sámi,se,31.65223593317475
Lingala,ln,31.03448446620573
Cheyenne,chy,30.79301285317932
Dutch Low Saxon,nds-nl,30.680361672902105
Sranan Tongo,srn,30.20604371286985
Fijian,fj,30.053763403303797
Permyak,koi,29.102573334448135
Samoan,sm,28.98885332496457
West Flemish,vls,28.902902123886975
Tetum,tet,28.19266080409186
Lezgian,lez,27.974091189967286
Romansh,rm,27.817446647962146
Sakizaya,szy,27.063478768356063
Inari Sámi,smn,26.39230918773981
Bulgarian,bg,26.091076747521146
Pashto,ps,25.848300339022906
Marathi,mr,25.65562392289529
Catalan,ca,25.405532635912106
Georgian,ka,25.39950683805056
Pangasinan,pag,25.226242520447496
Venda,ve,24.743042565924245
Alemannic German,als,24.276643231072523
Tamil,ta,24.272775267269562
Punjabi,pa,23.831271236129957
Bislama,bi,23.677065497132567
Upper Sorbian,hsb,23.606711362093364
Palatine German,pfl,23.324130064989212
Lombard,lmo,23.11113728490259
Galician,gl,22.655720206118175
Udmurt,udm,22.45127125535742
Saterland Frisian,stq,21.88530951846099
Mirandese,mwl,21.846426499223426
Walloon,wa,21.465758818032405
Slovene,sl,21.35530655950584
Friulian,fur,21.03315121196235
Malay,ms,20.884548994001406
Icelandic,is,20.8564139423324
Kashmiri,ks,20.72381747715831
West Frisian,fy,20.454938943509628
Komi,kv,20.034558315494408
Nigerian Pidgin,pcm,20.02373631407571
Yakut,sah,19.465577099889906
Seediq,trv,19.274207501591665
Faroese,fo,19.099312921399505
Occitan,oc,18.90244865575967
Welsh,cy,18.73018219306585
Lithuanian,lt,18.72385741239023
Central Bikol,bcl,18.325446011478267
Uzbek,uz,18.296763762505964
Abkhaz,ab,18.221673029295562
Irish,ga,17.725299439411916
Tongan,to,17.44120789977279
Ligurian,lij,16.670120975923243
Eastern Min,cdo,16.151615727607773
Belarusian,be,16.06588458383354
Quechua (Southern Quechua),qu,15.386429084166448
Chuvash,cv,15.320893409711463
Twi,tw,15.208856350982817
Extremaduran,ext,14.959567489386142
Croatian,hr,14.760881122940061
Latin,la,14.743955379731128
Amis,ami,14.324365995108053
Turkmen,tk,13.740230883535993
French Guianese Creole,gcr,13.622029647099112
Meadow Mari,mhr,13.248639889541616
Sindhi,sd,13.227107449977634
Esperanto,eo,12.750486674998486
Karakalpak,kaa,12.66986977860546
Norwegian (Nynorsk),nn,12.305236859478454
Hawaiian,haw,12.155370929802455
Tajik,tg,11.898930265965905
Maithili,mai,11.824207973085382
Javanese,jv,11.469995801954557
Kazakh,kk,11.31840087186193
North Frisian,frr,11.305909744613416
Cornish,kw,11.167907374377759
Chavacano (Zamboanga),cbk-zam,10.790505639575702
Kongo (Kituba),kg,10.581758009756589
Banjarese,bjn,10.24425185771966
Guarani,gn,10.194291503323612
Asturian,ast,10.163361873673557
Banyumasan,map-bms,9.874885547404403
Santali,sat,9.75462677592627
Western Armenian,hyw,9.610042606787362
Kapampangan,pam,9.564414024321879
Wayuu,guc,9.182965090602934
Pa'O,blk,8.957743799849744
Kinyarwanda,rw,8.860782650579788
Cantonese,zh-yue,8.370846763300964
Emilian-Romagnol,eml,8.213861243671207
Scottish Gaelic,gd,8.144689257508547
Luganda,lg,8.10260693756046
Kurdish (Kurmanji),ku,7.857291117080476
Awadhi,awa,7.47299641639373
Māori,mi,7.19361909715751
Neapolitan,nap,7.148607761227759
Breton,br,6.861144290650455
Silesian,szl,6.796121240667037
Dinka,din,6.55142828335487
Kikuyu,ki,6.442555683890584
Venetian,vec,6.338458970174951
Rusyn,rue,6.2840132669261255
Paiwan,pwn,6.097431060329732
Norman,nrm,5.950104882259459
Swahili,sw,5.816588475840245
Hakka Chinese,hak,5.389258909573051
Lao,lo,5.330453409900746
Piedmontese,pms,5.245660944723379
Kyrgyz,ky,4.958867248541534
Võro,fiu-vro,4.8467038796146396
Kabiye,kbp,4.749986855367553
Minangkabau,min,4.637460367830665
Zhuang (Standard Zhuang),za,4.512506547499497
Papiamento,pap,4.403242338986003
Jamaican Patois,jam,3.998660222184457
Tarantino,roa-tara,3.9866697855968054
Gilaki,glk,3.981380756535708
Lhasa Tibetan,bo,3.976404310193176
Acehnese,ace,3.7567638691895358
Kashubian,csb,3.7340537663949704
Bashkir,ba,3.696685728437179
Picard,pcd,3.483896362197193
Mingrelian,xmf,3.4303080534087234
Shan,shn,3.4052370731784563
Shona,sn,3.293325216560546
Haitian Creole,ht,3.216936151974789
Low German,nds,3.2041092939112987
Navajo,nv,3.181812103988312
Aymara,ay,3.1448775179570183
Frafra,gur,3.056841105717755
Hill Mari,mrj,3.03253529093285
Nias,nia,2.9861648979500277
N'Ko,nqo,2.9061358407968667
Madurese,mad,2.854303670189703
Zulu,zu,2.850080984795011
Crimean Tatar,crh,2.8288263852911633
Yoruba,yo,2.724404207832486
Balinese,ban,2.7134501610047264
Samogitian,bat-smg,2.678817856900486
Interlingua,ia,2.065363980214689
Lingua Franca Nova,lfn,1.9710535543877017
Zaza,diq,1.7790454740616106
Ido,io,1.6779374109757814
Atikamekw,atj,1.6145534433472808
Gun,guw,1.230765582683388
Atayal,tay,0.700240930550467
Sundanese,su,0.5970142038481129
Wu Chinese,wuu,0.4999401375711615
Meitei,mni,0.3845293388156532
Interlingue,ie,0.3409887988899952
Northern Sotho,nso,0.27017490799235655
Western Punjabi,pnb,0.26154408352870057
Kotava,avk,0.192799868732096
Buginese,bug,0.17183582706495074
Egyptian Arabic,arz,0.1387279258070906
Ladin,lld,-0.007726309407891559
Tuvan,tyv,-0.1320459535152251
Zeelandic,zea,-0.17588935097520436
Saraiki,skr,-0.181663314726596
Tumbuka,tum,-1.1755058849522328
Mazanderani,mzn,-1.6621439096436224
Dagbani,dag,-1.6859759541109973
Sardinian,sc,-2.1587106087674246
Hausa,ha,-2.19970684750462
Waray,war,-3.2622359468714444
Kabyle,kab,-4.849570238201625
Kabardian,kbd,-6.716165310169692
Gorontalo,gor,-7.3121744355874325
Livvi-Karelian,olo,-7.602404316497341
Igbo,ig,-27.104757980656032
Xhosa,xh,-32.67682951058045
Akan,ak,
